Project Name:,Frame Estimation Tool,,,,Salesforce ID:,,v5.02,,,Works Size:,,"=IF(GPC!Y26<1,"Ad Hoc",IF(AND(GPC!Y26<30,GPC!Y26>=1),"Small",IF(AND(GPC!Y26<1000,GPC!Y26>=30),"Medium",IF(GPC!Y26>=1000,"Large",""))))",,,Skill Required:,,"=IF(GPC!Z26<1,"PMO",IF(AND(GPC!Z26<30,GPC!Z26>=1),"PMO",IF(AND(GPC!Z26<2000,GPC!Z26>=30),"Assign PM",IF(GPC!Z26>=2000,"Assign SPM",""))))",,,,,,,,,,,,,,,,,,,,
Client Name:,[Client Name],,,,MD50200000,,,,,Complexity:,,"=IF(GPC!AA26<1,"Low",IF(AND(GPC!AA26<550,GPC!AA26>=1),"Medium",IF(GPC!AA26>=550,"High","")))",,,Approver:,,,,,,,,,,,,,,,,,,,,,,
Client Rates:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Executive Summary,,,,,,,,,,,,,,,,,,,,,,,,
Primary Work:,,,,,,,,,Total Sell:,,='Client Summary'!C50,,Gross Margin,,"=IF(L5=0,0,(L5-L6)/L5)",,% Contingency,,"=IF(L5=0,0,('Frame Summary'!F48+'Frame Summary'!K48)/'Frame Summary'!L48)",,,,,,,,,,,,,,,,,,
Frame Estimation Tool - SF00000000 - 20151211 130151.xlsm,,,,,,,,,Total Cost:,,='Frame Summary'!B48+Permits!D10+'Frame Summary'!J52,,Gross Profit,,=L5-L6,,$ Contingency,,='Frame Summary'!F48+'Frame Summary'!K48,,,,,,,,,,,,,,,,,,
Cost Estimate - Works Characterisation,,,,Control Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimate Value,<$5K,$5k-$250K,> $250K,,,,,,Summary,,Cost,,Raw Profit,,Contingency,,Sell,,Final Margin,,,,,,,,,,,,,,,,,,
Works Value,,,,,,,,,Frame Labour:,,"=SUBTOTAL(109,'Frame Summary'!B6:B17)",,"=SUBTOTAL(109,'Frame Summary'!H6:H17)",,"=SUBTOTAL(109,'Frame Summary'!K6:K17)+SUBTOTAL(109,'Frame Summary'!F6:F17)",,"=SUBTOTAL(109,'Frame Summary'!L6:L17)",,"=IF(N9=0,"",(R9-L9)/R9)",,,,,,,,,,,,,,,,,,
Full Risk Value,,,,,,,,,Equipment:,,=SUM('Frame Summary'!B43),,=SUM('Frame Summary'!H43),,"=SUM('Frame Summary'!K43,'Frame Summary'!F43)",,=SUM('Frame Summary'!L43),,"=IF(N10=0,"",(R10-L10)/R10)",,,,,,,,,,,,,,,,,,
Equipment Value,,,,,,,,,Subcontractors:,,"=SUBTOTAL(109,'Frame Summary'!B18:B39)",,"=SUBTOTAL(109,'Frame Summary'!H18:H39)",,"=SUBTOTAL(109,'Frame Summary'!K18:K39)",,"=SUBTOTAL(109,'Frame Summary'!L18:L39)",,"=IF(N11=0,"",(R11-L11)/R11)",,,,,,,,,,,,,,,,,,
Future Opportunity,,,,,,,,,Permits:,,=Permits!D10,,0,,0,,=Permits!D10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,Duration,Time Unit,,Contract Requirements,,,,,Expenses,,='Frame Summary'!$J$159+Miscellaneous!B4,,=R14-L14,,"=SUBTOTAL(109,'Frame Summary'!K45:K47)",,='Frame Summary'!$J$159+Miscellaneous!E4+P14,,"=IF(N14=0,"",(R14-L14)/R14)",,,,,,,,,,,,,,,,,,
Contract Length,,Days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Days,Weeks,Months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated #,0 - 2,3 - 8,9+,,,,,Filename,,,,,,,Revision,Author,,Comments,,,,,,,,,,,,,,,,,,,
Frame Team Size,,,,,,,,Frame Estimation Tool V5.xlsm,,,,,,,5,Mark Howell,,Bug fixes and enhancements,,,,,,,,,,,,,,,,,,,
,,,,,,,,Frame Estimation Tool - MD50000000 - 20170228 163758.xlsm,,,,,,,"=IF(I19="","",P18+0.01)",Mark Howell,,Updated for MD number and Scope heading format,,,,,,,,,,,,,,,,,,,
Estimated #,0,1 - 2,3+,,,,,Frame Estimation Tool - MD50200000 - 20170314 131612.xlsm,,,,,,,"=IF(I20="","",P19+0.01)",Mark Howell,,Frame logo to Quote,,,,,,,,,,,,,,,,,,,
Subcontractors,,,,,,,,,,,,,,,"=IF(I21="","",P20+0.01)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"=IF(I22="","",P21+0.01)",,,,,,,,,,,,,,,,,,,,,,
Delivery Criteria,0,1 - 3,4+,,,,,,,,,,,,"=IF(I23="","",P22+0.01)",,,,,,,,,,,,,,,,,,,,,,
