,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Client Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,Overall Contingency,Sell 
Ex. GST,,,Time,[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],[Month],Total,,
,,,,,Task,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,Check,
Frame Services,,,=SUM(C5:C16),,=A5,,,,,,,,,,,,,,,,,,,,,,,,,,,
='Frame Summary'!A7,='Frame Summary'!K7,='Frame Summary'!L7,,,=A6,=C6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(G6:AD6),=C6,
='Frame Summary'!A8,,,,,=A7,,,,,,,,,,,,,,,,,,,,,,,,,,,
='Frame Summary'!A9,='Frame Summary'!K9,='Frame Summary'!L9,,,=A8,=C8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(G8:AD8),=C8,
='Frame Summary'!A10,,,,,=A9,,,,,,,,,,,,,,,,,,,,,,,,,,,
='Frame Summary'!A11,='Frame Summary'!K11,='Frame Summary'!L11,,,=A10,=C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(G10:AD10),=C10,
='Frame Summary'!A12,,,,,=A11,,,,,,,,,,,,,,,,,,,,,,,,,,,
='Frame Summary'!A13,='Frame Summary'!K13,='Frame Summary'!L13,,,=A12,=C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(G12:AD12),=C12,
='Frame Summary'!A14,,,,,=A13,,,,,,,,,,,,,,,,,,,,,,,,,,,
='Frame Summary'!A15,='Frame Summary'!K15,='Frame Summary'!L15,,,=A14,=C14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,=SUM(G14:AD14),=C14,
