,,,,,Project Scope Control Sheet,,,,,,,,,,,,,,
,,,,,='Document Control'!B1,,,,,,,,,,,,,,
=ROW(A6),=ROW(A22)-1,=ROW(A22),=ROW(A40)-1,=ROW(A40),=ROW(A72)-1,=ROW(A72),=ROW(A87),=ROW(A24),=ROW(A27),=ROW(A30),=ROW(A33),=ROW(A36),Fixed Price,Section Row Markers,,,,,
=ROW(A42),=ROW(A45),=ROW(A48),=ROW(A51),=ROW(A54),=ROW(A57),=ROW(A60),=ROW(A63),=ROW(A66),=ROW(A69),,,,Time & Materials,Subc Row Markers,,,,,
,,,,,,,,,,,,,,,,,,,
,General Background:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Frame Scope,,,,,,,,,,,,,,Services Row Markers,Summary Row Markers,,,,
,,,,,,,,,,,,,,,,,,,
Project Prelims:,,,,,,=ROW('Frame Summary'!A7),=ROW(A24),=ROW(A26),Comments,,,,,=ROW('Frame Services'!A4),=ROW('Frame Summary'!A7),,,,
[Task],,,,,,,,,,,,,,=ROW('Frame Services'!A5),=ROW('Frame Summary'!A8),,,,
,,,,,,,,,,,,,,=ROW('Frame Services'!A6),,,,,
Project Management:,,,,,,=ROW('Frame Summary'!A9),=ROW(A27),=ROW(A29),Comments,,,,,=ROW('Frame Services'!A7),=ROW('Frame Summary'!A9),,,,
[Task],,,,,,,,,,,,,,=ROW('Frame Services'!A8),=ROW('Frame Summary'!A10),,,,
,,,,,,,,,,,,,,=ROW('Frame Services'!A9),,,,,
Solution Design:,,,,,,=ROW('Frame Summary'!A11),=ROW(A30),=ROW(A32),Comments,,,,,=ROW('Frame Services'!A10),=ROW('Frame Summary'!A11),,,,
[Task],,,,,,,,,,,,,,=ROW('Frame Services'!A11),=ROW('Frame Summary'!A12),,,,
,,,,,,,,,,,,,,=ROW('Frame Services'!A12),,,,,
Implementation:,,,,,,=ROW('Frame Summary'!A13),=ROW(A33),=ROW(A35),Comments,,,,,=ROW('Frame Services'!A13),=ROW('Frame Summary'!A13),,,,
[Task],,,,,,,,,,,,,,=ROW('Frame Services'!A14),=ROW('Frame Summary'!A14),,,,
,,,,,,,,,,,,,,=ROW('Frame Services'!A15),,,,,
Project Close:,,,,,,=ROW('Frame Summary'!A15),=ROW(A36),=ROW(A38),Comments,,,,,=ROW('Frame Services'!A16),=ROW('Frame Summary'!A15),,,,
[Task],,,,,,,,,,,,,,=ROW('Frame Services'!A17),=ROW('Frame Summary'!A16),,,,
,,,,,,,,,,,,,,=ROW('Frame Services'!A18),,,,,
,,,,,,,,,,,,,,,,,,,
Subcontractor Scope,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Subcontractor 1,,Fixed Price,,,,=ROW('Frame Summary'!A19),=ROW(A42),=ROW(A44),Comments,,,,,=ROW('Subcontractor 1'!$A$4),=ROW('Frame Summary'!A19),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 1'!A5),=ROW('Frame Summary'!A20),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 1'!A7)-1,,,,,
Subcontractor 2,,Fixed Price,,,,=ROW('Frame Summary'!A21),=ROW(A45),=ROW(A47),Comments,,,,,=ROW('Subcontractor 2'!$A$4),=ROW('Frame Summary'!A21),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 2'!A5),=ROW('Frame Summary'!A22),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 2'!A7)-1,,,,,
Subcontractor 3,,Fixed Price,,,,=ROW('Frame Summary'!A23),=ROW(A48),=ROW(A50),Comments,,,,,=ROW('Subcontractor 3'!$A$4),=ROW('Frame Summary'!A23),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 3'!A5),=ROW('Frame Summary'!A24),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 3'!A7)-1,,,,,
Subcontractor 4,,Fixed Price,,,,=ROW('Frame Summary'!A25),=ROW(A51),=ROW(A53),Comments,,,,,=ROW('Subcontractor 4'!$A$4),=ROW('Frame Summary'!A25),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 4'!A5),=ROW('Frame Summary'!A26),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 4'!A7)-1,,,,,
Subcontractor 5,,Fixed Price,,,,=ROW('Frame Summary'!A27),=ROW(A54),=ROW(A56),Comments,,,,,=ROW('Subcontractor 5'!$A$4),=ROW('Frame Summary'!A27),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 5'!A5),=ROW('Frame Summary'!A28),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 5'!A7)-1,,,,,
Subcontractor 6,,Fixed Price,,,,=ROW('Frame Summary'!A29),=ROW(A57),=ROW(A59),Comments,,,,,=ROW('Subcontractor 6'!$A$4),=ROW('Frame Summary'!A29),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 6'!A5),=ROW('Frame Summary'!A30),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 6'!A7)-1,,,,,
Subcontractor 7,,Fixed Price,,,,=ROW('Frame Summary'!A31),=ROW(A60),=ROW(A62),Comments,,,,,=ROW('Subcontractor 7'!$A$4),=ROW('Frame Summary'!A31),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 7'!A5),=ROW('Frame Summary'!A32),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 7'!A7)-1,,,,,
Subcontractor 8,,Fixed Price,,,,=ROW('Frame Summary'!A33),=ROW(A63),=ROW(A65),Comments,,,,,=ROW('Subcontractor 8'!$A$4),=ROW('Frame Summary'!A33),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 8'!A5),=ROW('Frame Summary'!A34),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 8'!A7)-1,,,,,
Subcontractor 9,,Fixed Price,,,,=ROW('Frame Summary'!A35),=ROW(A66),=ROW(A68),Comments,,,,,=ROW('Subcontractor 9'!$A$4),=ROW('Frame Summary'!A35),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 9'!A5),=ROW('Frame Summary'!A36),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 9'!A7)-1,,,,,
Subcontractor 10,,Fixed Price,,,,=ROW('Frame Summary'!A37),=ROW(A69),=ROW(A71),Comments,,,,,=ROW('Subcontractor 10'!$A$4),=ROW('Frame Summary'!A37),,,,
[Task],,,,,,,,,,,,,,=ROW('Subcontractor 10'!A5),=ROW('Frame Summary'!A38),,,,
,,,,,,,,,,,,,,=ROW('Subcontractor 10'!A7)-1,,,,,
,,,,,,,,,,,,,,,,,,,
,Deliverables:,,,,,,,,,,,,=G3+6,,,,,,
, ,,,,,,,,,,,,5,,,,,,
, ,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Basis of Estimate:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
