,,
Scope,General,
,• ,
,• ,
,• ,
,• ,
,,
,Scope of Works,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
,Project Management / Meetings,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
,Detailed Design Phase,
,Frame Services,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
,Cisco Services,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
,Implementation Phase,
,Frame Services,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
,Cisco Services,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
,Documentation,
,• ,
,,
,,
Deliverables,,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
,,
Basis of Quotation,,
,• ,
,• ,
,• ,
,• ,
,• ,
,• ,
