=ROW(A4),=ROW(A18),=ROW(D22)+1,=ROW(B25)-1,=ROW('Project Setup Request'!B34)+1,=ROW(A4)+1,=ROW(#REF!)-1,R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effort 
(Hours),Contingency,,Total Effort ,Labour,,,,,,,,Flights,,,,,Accomodation,,,,,Taxis,,,,,Car,,,,,Fuel,,,,,Per Diem,,,,,Misc - Tolls / Parking / Etc.,,,,TA Total,,Contingency 
Sub-total,Total,,,,,
,,%,Subtotal,,GP Code,Skillset / Role,Cost Rate,Sell Rate,Discount,Cost Sub-total,Sell Sub-total,Profit,Trips,Rate,Cost,Margin,Sub-total,Nights,Rate,Cost,Margin,Sub-total,Trips,Rate,Cost,Margin,Sub-total,Days,Rate,Cost,Margin,Sub-total,Trips,Rate,Cost,Margin,Sub-total,Nights,Rate,Cost,Margin,Sub-total,Item,Cost,Margin,Sub-total,Travel Cost,Travel Sell,,,Cost Check,Sell Check,Profit Check,Contingency Check,
=Scope!A24,,=ROW(B4),=ROW(D6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=(SUM(K5:K6)+SUM(AV5:AV6)),=SUM(AY5:AY6),=SUM(M5:M6)+SUM(SUM(AW5:AW6)-SUM(AV5:AV6)),=SUM(AX5:AX6),
=Scope!A25,0,0,"=IF(C5="","",B5*C5)","=IF($E$20="Yes",ROUNDUP((B5+D5),0),B5+D5)",Project Staff,,"=(IF(H$1 = "R2", VLOOKUP(F5,Rates!$H$3:$M$27,3,FALSE), IF(H$1="R3",VLOOKUP(F5,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(F5,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(F5,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(F5,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(F5,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(F5,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(F5,Rates!$C$3:$G$27,2,FALSE)))))))))","=(IF(H$1="R2",VLOOKUP(F5,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(F5,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(F5,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(F5,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(F5,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(F5,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(F5,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(F5,Rates!$C$3:$G$27,4,FALSE)))))))))",0,"=IF(E5=0,0,E5*H5)","=IF(E5=0,0,E5*I5*(100%-J5))","=IF(E5=0,0,(L5-K5))",0,0,=N5*O5,0.15,=P5/(100%-Q5),0,0,=S5*T5,0.15,=U5/(100%-V5),0,0,=X5*Y5,0.15,=Z5/(100%-AA5),0,0,=AC5*AD5,0.15,=AE5/(100%-AF5),0,0,=AH5*AI5,0.15,=AJ5/(100%-AK5),0,0,=AM5*AN5,0.15,=AO5/(100%-AP5),,0,0.15,=AS5/(100%-AT5),=P5+U5+AJ5+AO5+Z5+AE5+AS5,=R5+W5+AL5+AQ5+AB5+AG5+AU5,"=IF(B5=0,0,(E5-B5)*I5)",=L5+AW5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Scope!A27,,=ROW(B7),=ROW(D9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=(SUM(K8:K9)+SUM(AV8:AV9)),=SUM(AY8:AY9),=SUM(M8:M9)+SUM(SUM(AW8:AW9)-SUM(AV8:AV9)),=SUM(AX8:AX9),
=Scope!A28,0,0,"=IF(C8="","",B8*C8)","=IF($E$20="Yes",ROUNDUP((B8+D8),0),B8+D8)",Project Staff,,"=(IF(H$1 = "R2", VLOOKUP(F8,Rates!$H$3:$M$27,3,FALSE), IF(H$1="R3",VLOOKUP(F8,Rates!$N$3:$S$27,3,FALSE),IF(H$1="R4",VLOOKUP(F8,Rates!$T$3:$Y$27,3,FALSE),IF(H$1="R5",VLOOKUP(F8,Rates!$Z$3:$AE$27,3,FALSE),IF(H$1="R6",VLOOKUP(F8,Rates!$AF$3:$AK$27,3,FALSE),IF(H$1="R7",VLOOKUP(F8,Rates!$AL$3:$AQ$27,3,FALSE),IF(H$1="R8",VLOOKUP(F8,Rates!$AR$3:$AW$27,3,FALSE),VLOOKUP(F8,Rates!$C$3:$G$27,2,FALSE)))))))))","=(IF(H$1="R2",VLOOKUP(F8,Rates!$H$3:$M$27,5,FALSE),IF(H$1="R3",VLOOKUP(F8,Rates!$N$3:$S$27,5,FALSE),IF(H$1="R4",VLOOKUP(F8,Rates!$T$3:$Y$27,5,FALSE),IF(H$1="R5",VLOOKUP(F8,Rates!$Z$3:$AE$27,5,FALSE), IF(H$1="R6",VLOOKUP(F8,Rates!$AF$3:$AK$27,5,FALSE),IF(H$1="R7",VLOOKUP(F8,Rates!$AL$3:$AQ$27,5,FALSE),IF(H$1="R8",VLOOKUP(F8,Rates!$AR$3:$AW$27,5,FALSE),VLOOKUP(F8,Rates!$C$3:$G$27,4,FALSE)))))))))",0,"=IF(E8=0,0,E8*H8)","=IF(E8=0,0,E8*I8*(100%-J8))","=IF(E8=0,0,(L8-K8))",0,0,=N8*O8,0.15,=P8/(100%-Q8),0,0,=S8*T8,0.15,=U8/(100%-V8),0,0,=X8*Y8,0.15,=Z8/(100%-AA8),0,0,=AC8*AD8,0.15,=AE8/(100%-AF8),0,0,=AH8*AI8,0.15,=AJ8/(100%-AK8),0,0,=AM8*AN8,0.15,=AO8/(100%-AP8),,0,0.15,=AS8/(100%-AT8),=P8+U8+AJ8+AO8+Z8+AE8+AS8,=R8+W8+AL8+AQ8+AB8+AG8+AU8,"=IF(B8=0,0,(E8-B8)*I8)",=L8+AW8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
