,Project Setup,,,,,,,,,,,
,,,,,,,,,,,,
,Project Details,,Salesperson to Complete,,,,,,,,,
,Client,,='Document Control'!B2,,,Salesforce Number,,='Document Control'!F2,,,,
,Project Name,,"=IF('Document Control'!B1="","",'Document Control'!B1)",,,Project Number,,,,,,
,Project Manager (LPR),,,,,Business Manager,,,,,,
,Salesperson,,,,,,,,,,,
,Description of Works,,,,,,,,,,,
,,,,,,,,,,,,
,Client Details,,Salesperson to Complete,,,,,,,,,
,Site Contact,,,,,Billing Contact,,,,,,
,Title,,,,,Title,,,,,,
,Phone,,,,,Phone,,,,,,
,Email,,,,,Email,,,,,,
,Site Address,,,,,Site Address,,,,,,
,,,,,,,,,,,,
,Contract Details,,Salesperson to Complete - Please only fill in cells coloured in Blue,,,,,,,,,
,,,,,,,,,,,,
,Proposal filename and location,,,,,,Purchase Order #,,,Fixed,,
,\\melfilesrv\somewhere\financials\project-setup,,,,,,Client Project #,,,T&M,,
,Flux proposal v1.0 [signed],,,,,,Contract Type,Fixed,,Fortnightly,,
,,,,Cost 
(Ex. GST),Sell 
(Ex. GST),Gross Margin %,Billing Terms,Monthly,,Monthly,,
,Frame Labour,Refer below:,,='Document Control'!L9,='Document Control'!R9,"=IFERROR((F23-E23)/F23,"")",Business Stream,SOLUTIONS,,Completion,,
,Equipment,INFRA_H&C,,='Document Control'!L10,='Document Control'!R10,"=IFERROR((F24-E24)/F24,"")",Industry,Banking,,Milestone Based,,
,Sub-Contractor,PROJ_SUB_CONT,,='Document Control'!L11,='Document Control'!R11,"=IFERROR((F25-E25)/F25,"")",State,VIC,,SOLUTIONS,,
,Project Expenses,PROJ_EXP,,='Document Control'!L14+'Document Control'!L12,='Document Control'!R14+'Document Control'!R12,"=IFERROR((F26-E26)/F26,"")",Est. Start Date,42541,,DEF/AV/DC,,
,,,,,,,Est.Completion Date,42602,,CONSULTING,,
,Total,,,=SUM(E23:E27),=SUM(F23:F27),,Project Duration (M),"=IF(OR(I27="",I26=""),"",I27-I26)/30",,,,
,,,,,,,,,,,,
,"Salesperson: Email part-completed form to Solution Delivery Manager, with all applicable equipment POs and quotations attached",,,,,,,,,,,
,Solution Delivery Manager : Email completed form and estimate spreadsheet to accounts@framegroup.com.au with copy to LPR,,,,,,,,,ACT,,
,,,,,,,,,,NSW,,
,Employee Name,GP Code,Subcontractor Agency,Position,Cost,Sell Rate,Budget Hours,Labour Cost,Labour Sell,QLD,,
,,,,,,,,,,VIC,,
,='Frame Services'!A23,='Frame Services'!B23,,,"=(IF('Frame Services'!H$1 = "R2", VLOOKUP(C35,Rates!$H$3:$M$26,3,FALSE), IF('Frame Services'!H$1="R3",VLOOKUP(C35,Rates!$N$3:$S$26,3,FALSE),IF('Frame Services'!H$1="R4",VLOOKUP(C35,Rates!$T$3:$Y$26,3,FALSE),IF('Frame Services'!H$1="R5",VLOOKUP(C35,Rates!$Z$3:$AE$26,3,FALSE), IF('Frame Services'!H$1="R6",VLOOKUP(C35,Rates!$AF$3:$AK$26,3,FALSE),IF('Frame Services'!H$1="R7",VLOOKUP(C35,Rates!$AL$3:$AQ$26,3,FALSE),IF('Frame Services'!H$1="R8",VLOOKUP(C35,Rates!$AR$3:$AW$26,3,FALSE),VLOOKUP(C35,Rates!$C$3:$G$26,2,FALSE)))))))))","=(IF('Frame Services'!H$1 = "R2", VLOOKUP(C35,Rates!$H$3:$M$26,5,FALSE), IF('Frame Services'!H$1="R3",VLOOKUP(C35,Rates!$N$3:$S$26,5,FALSE),IF('Frame Services'!H$1="R4",VLOOKUP(C35,Rates!$T$3:$Y$26,5,FALSE),IF('Frame Services'!H$1="R5",VLOOKUP(C35,Rates!$Z$3:$AE$26,5,FALSE), IF('Frame Services'!H$1="R6",VLOOKUP(C35,Rates!$AF$3:$AK$26,5,FALSE),IF('Frame Services'!H$1="R7",VLOOKUP(C35,Rates!$AL$3:$AQ$26,5,FALSE),IF('Frame Services'!H$1="R8",VLOOKUP(C35,Rates!$AR$3:$AW$26,5,FALSE),VLOOKUP(C35,Rates!$C$3:$G$26,4,FALSE)))))))))",,='Frame Services'!H23,='Frame Services'!G23,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
