,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=ROW(A8)-2,=ROW('Frame Summary'!A35),=ROW(A4)+1,=ROW('Frame Summary'!A37)-1,,=ROW(A6)-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subcontractor Name:,Buy,Time,Additional 
Material Costs,Flights,,,,,Accomodation,,,,,Taxis,,,,,Car,,,,,Fuel,,,,,Per Diem,,,,,TA Total,Contingency,,Margin,,Sell,Supplier Quote,,
=Scope!A66,(Ex. GST),(Hours),,Trips,Rate,Cost,Margin,Sub-total,Nights,Rate,Cost,Margin,Sub-total,Trips,Rate,Cost,Margin,Sub-total,Days,Rate,Cost,Margin,Sub-total,Trips,Rate,Cost,Margin,Sub-total,Nights,Rate,Cost,Margin,Sub-total,,%,Amount,%,Amount,(Ex. GST),Number,Date,
=Scope!A67,0,0,0,0,0,=E5*F5,0.15,=G5/(100%-H5),0,0,=J5*K5,0.15,=L5/(100%-M5),0,0,=O5*P5,0.15,=Q5/(100%-R5),0,0,=T5*U5,0.15,=V5/(100%-W5),0,0,=Y5*Z5,0.15,=AA5/(100%-AB5),0,0,=AD5*AE5,0.15,=AF5/(100%-AG5),=AH5+AC5+X5+S5+N5+I5,0,=((B5+D5)*AJ5),0,=(AN5-(B5+D5+AF5+AA5+V5+Q5+L5+G5)),=((B5+AK5+D5)/(100%-AL5))+AI5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=SUM(B5:B6),=SUM(C4:C6),=SUM(D4:D6),,,=SUM(G4:G6),,=SUM(I4:I6),,,=SUM(L4:L6),,=SUM(N4:N6),,,=SUM(Q4:Q6),,=SUM(S4:S6),,,=SUM(V4:V6),,=SUM(X4:X6),,,=SUM(AA4:AA6),,=SUM(AC4:AC6),,,=SUM(AF4:AF6),,=SUM(AH4:AH6),"=SUBTOTAL(109,AI$4:AI$6)",,=SUM(AK4:AK6),,=SUM(AM4:AM6),=SUM(AN4:AN6),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subcontractor Control Panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
