Total Sell:,,,Project,Third Party,Equipment,Miscellaneous,Bank Guarantee,,,,,,,
"=IF(J50="Yes",J53,L48)",,,=ROW(A6),=ROW(A18),=ROW(A40),=ROW(A45),=ROW(A50),,,,,,,
Project Contingency % : ,0,,=ROW(A17),=ROW(A39),=ROW(A44),=ROW(A47),,,,,,,,
Item,Calc Cost,Task Breakdown,,,,Calc Sell,Raw Profit,,Enable or disable Project Contingency,Project Contingency,Sell with Contingencies (Ex. GST),Rounding,,
,,Labour Cost,Effort,Travel Cost,Contingency,,$,Margin %,,,,No,,
Frame Services,,,,,,,,,,,,"=SUBTOTAL(109,L7:L17)",,
='Frame Services'!A4,='Frame Services'!AZ4,,,,,='Frame Services'!BA4,='Frame Services'!BB4,"=IF(G7=0,"",((G7-B7)/G7))",Yes,"=IF(J7="Yes",G7*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K7+G7),0),K7+G7)",,,
='Frame Services'!A5,,=SUM('Frame Services'!K5:INDIRECT("'Frame Services'!K"&(ROW('Frame Services'!K6)-1))),=SUM('Frame Services'!B5:INDIRECT("'Frame Services'!B"&(ROW('Frame Services'!B6)-1))),=SUM('Frame Services'!AV5:INDIRECT("'Frame Services'!AV"&(ROW('Frame Services'!AV6)-1))),=SUM('Frame Services'!AX5:INDIRECT("'Frame Services'!AX"&(ROW('Frame Services'!AX6)-1))),,,,,,,,,
='Frame Services'!A7,='Frame Services'!AZ7,,,,,='Frame Services'!BA7,='Frame Services'!BB7,"=IF(G9=0,"",((G9-B9)/G9))",Yes,"=IF(J9="Yes",G9*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K9+G9),0),K9+G9)",,,
='Frame Services'!A8,,=SUM('Frame Services'!K8:INDIRECT("'Frame Services'!K"&(ROW('Frame Services'!K9)-1))),=SUM('Frame Services'!B8:INDIRECT("'Frame Services'!B"&(ROW('Frame Services'!B9)-1))),=SUM('Frame Services'!AV8:INDIRECT("'Frame Services'!AV"&(ROW('Frame Services'!AV9)-1))),=SUM('Frame Services'!AX8:INDIRECT("'Frame Services'!AX"&(ROW('Frame Services'!AX9)-1))),,,,,,,,,
='Frame Services'!A10,='Frame Services'!AZ10,,,,,='Frame Services'!BA10,='Frame Services'!BB10,"=IF(G11=0,"",((G11-B11)/G11))",Yes,"=IF(J11="Yes",G11*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K11+G11),0),K11+G11)",,,
='Frame Services'!A11,,=SUM('Frame Services'!K11:INDIRECT("'Frame Services'!K"&(ROW('Frame Services'!K12)-1))),=SUM('Frame Services'!B11:INDIRECT("'Frame Services'!B"&(ROW('Frame Services'!B12)-1))),=SUM('Frame Services'!AV11:INDIRECT("'Frame Services'!AV"&(ROW('Frame Services'!AV12)-1))),=SUM('Frame Services'!AX11:INDIRECT("'Frame Services'!AX"&(ROW('Frame Services'!AX12)-1))),,,,,,,,,
='Frame Services'!A13,='Frame Services'!AZ13,,,,,='Frame Services'!BA13,='Frame Services'!BB13,"=IF(G13=0,"",((G13-B13)/G13))",Yes,"=IF(J13="Yes",G13*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K13+G13),0),K13+G13)",,,
='Frame Services'!A14,,=SUM('Frame Services'!K14:INDIRECT("'Frame Services'!K"&(ROW('Frame Services'!K15)-1))),=SUM('Frame Services'!B14:INDIRECT("'Frame Services'!B"&(ROW('Frame Services'!B15)-1))),=SUM('Frame Services'!AV14:INDIRECT("'Frame Services'!AV"&(ROW('Frame Services'!AV15)-1))),=SUM('Frame Services'!AX14:INDIRECT("'Frame Services'!AX"&(ROW('Frame Services'!AX15)-1))),,,,,,,,,
='Frame Services'!A16,='Frame Services'!AZ16,,,,,='Frame Services'!BA16,='Frame Services'!BB16,"=IF(G15=0,"",((G15-B15)/G15))",Yes,"=IF(J15="Yes",G15*$B$3,"0")","=IF($M$5="Yes",ROUNDUP((K15+G15),0),K15+G15)",,,
='Frame Services'!A17,,=SUM('Frame Services'!K17:INDIRECT("'Frame Services'!K"&(ROW('Frame Services'!K18)-1))),=SUM('Frame Services'!B17:INDIRECT("'Frame Services'!B"&(ROW('Frame Services'!B18)-1))),=SUM('Frame Services'!AV17:INDIRECT("'Frame Services'!AV"&(ROW('Frame Services'!AV18)-1))),=SUM('Frame Services'!AX17:INDIRECT("'Frame Services'!AX"&(ROW('Frame Services'!AX18)-1))),,,,,,,,,
,,,,,,,,,,,,,,
